0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  180.32550048828125 -96.53955841064453 1.5099999904632568  180.6974334716797 -96.18502044677734 1.5099999904632568  180.8108673095703 -96.76171875 1.5099999904632568
T Nodo003  176.4181671142578 -116.28590393066406 1.5099999904632568  177.04605102539062 -116.1660385131836 1.5099999904632568  176.43006896972656 -117.15419006347656 1.5099999904632568
T Nodo003  180.6974334716797 -96.18502044677734 1.5099999904632568  181.29505920410156 -95.96192169189453 1.5099999904632568  180.8108673095703 -96.76171875 1.5099999904632568
T Nodo003  180.26046752929688 -111.85797119140625 1.5099999904632568  180.30331420898438 -111.78374481201172 1.5099999904632568  180.50735473632812 -111.79656982421875 1.5099999904632568
T Nodo003  180.40899658203125 -90.65542602539062 1.5099999904632568  179.95277404785156 -91.3523941040039 1.5099999904632568  180.0169677734375 -90.7301254272461 1.5099999904632568
T Nodo003  133.25039672851562 -86.95629119873047 1.5099999904632568  132.66978454589844 -86.84370422363281 1.5099999904632568  132.9720916748047 -86.7088394165039 1.5099999904632568
T Nodo003  178.4138641357422 -114.04496765136719 1.5099999904632568  178.68182373046875 -113.85584259033203 1.5099999904632568  178.67568969726562 -114.25979614257812 1.5099999904632568
T Nodo003  177.98690795898438 -114.56600952148438 1.5099999904632568  178.24472045898438 -114.31965637207031 1.5099999904632568  178.42324829101562 -114.74935913085938 1.5099999904632568
T Nodo003  174.64883422851562 -119.63472747802734 1.5099999904632568  175.5427703857422 -119.50238800048828 1.5099999904632568  175.63400268554688 -120.61610412597656 1.5099999904632568
T Nodo003  178.68182373046875 -113.85584259033203 1.5099999904632568  179.04623413085938 -113.97868347167969 1.5099999904632568  178.67568969726562 -114.25979614257812 1.5099999904632568
T Nodo003  180.48776245117188 -113.1269302368164 1.5099999904632568  180.24807739257812 -112.54928588867188 1.5099999904632568  181.29505920410156 -112.31047821044922 1.5099999904632568
T Nodo003  174.94515991210938 -117.45111083984375 1.5099999904632568  174.9068145751953 -117.45899200439453 1.5099999904632568  174.92440795898438 -117.37861633300781 1.5099999904632568
T Nodo003  135.64260864257812 -87.4732666015625 1.5099999904632568  135.3668975830078 -87.61846160888672 1.5099999904632568  135.43258666992188 -87.10453033447266 1.5099999904632568
T Nodo003  154.2247314453125 -119.67596435546875 1.5099999904632568  154.4241485595703 -119.59783935546875 1.5099999904632568  154.36294555664062 -119.8896484375 1.5099999904632568
T Nodo003  154.4241485595703 -119.59783935546875 1.5099999904632568  154.81004333496094 -119.81928253173828 1.5099999904632568  154.36294555664062 -119.8896484375 1.5099999904632568
T Nodo003  174.31356811523438 -117.80487060546875 1.5099999904632568  174.34596252441406 -117.78292083740234 1.5099999904632568  174.3937530517578 -117.87060546875 1.5099999904632568
T Nodo003  170.08578491210938 -122.03643035888672 1.5099999904632568  170.32835388183594 -121.79363250732422 1.5099999904632568  170.21810913085938 -122.29949951171875 1.5099999904632568
T Nodo003  180.5863494873047 -121.79193878173828 1.5099999904632568  179.69021606445312 -121.4830551147461 1.5099999904632568  180.408447265625 -120.90646362304688 1.5099999904632568
T Nodo003  180.49020385742188 -78.47323608398438 1.5099999904632568  180.65631103515625 -79.39752960205078 1.5099999904632568  180.07086181640625 -79.27998352050781 1.5099999904632568
T Nodo003  177.8571319580078 -77.0031967163086 1.5099999904632568  178.14109802246094 -76.91928100585938 1.5099999904632568  178.10205078125 -77.09878540039062 1.5099999904632568
T Nodo003  177.94248962402344 -122.29949951171875 1.5099999904632568  174.83050537109375 -122.29949951171875 1.5099999904632568  175.63400268554688 -120.61610412597656 1.5099999904632568
T Nodo003  181.22091674804688 -122.2069320678711 1.5099999904632568  181.2460174560547 -122.28058624267578 1.5099999904632568  181.18783569335938 -122.29949951171875 1.5099999904632568
T Nodo003  181.29505920410156 -122.18482208251953 1.5099999904632568  181.2860870361328 -122.22809600830078 1.5099999904632568  181.22091674804688 -122.2069320678711 1.5099999904632568
T Nodo003  179.81675720214844 -75.50050354003906 1.5099999904632568  180.32952880859375 -75.81340026855469 1.5099999904632568  179.88916015625 -75.81494903564453 1.5099999904632568
T Nodo003  180.10325622558594 -76.05213928222656 1.5099999904632568  179.88916015625 -75.81494903564453 1.5099999904632568  180.32952880859375 -75.81340026855469 1.5099999904632568
T Nodo003  180.1380615234375 -114.0368881225586 1.5099999904632568  181.29505920410156 -113.521484375 1.5099999904632568  181.29505920410156 -115.7571792602539 1.5099999904632568
T Nodo003  181.29505920410156 -93.26045227050781 1.5099999904632568  181.29505920410156 -94.84407043457031 1.5099999904632568  180.50494384765625 -94.47400665283203 1.5099999904632568
T Nodo003  180.5477752685547 -76.45121765136719 1.5099999904632568  180.10325622558594 -76.05213928222656 1.5099999904632568  180.32952880859375 -75.81340026855469 1.5099999904632568
T Nodo003  179.07432556152344 -120.39295959472656 1.5099999904632568  180.408447265625 -120.90646362304688 1.5099999904632568  179.69021606445312 -121.4830551147461 1.5099999904632568
T Nodo003  180.408447265625 -120.90646362304688 1.5099999904632568  181.29505920410156 -121.57931518554688 1.5099999904632568  180.5863494873047 -121.79193878173828 1.5099999904632568
T Nodo003  179.95277404785156 -91.3523941040039 1.5099999904632568  179.750732421875 -92.66354370117188 1.5099999904632568  178.40802001953125 -91.35882568359375 1.5099999904632568
T Nodo003  179.750732421875 -92.66354370117188 1.5099999904632568  179.77919006347656 -94.20050811767578 1.5099999904632568  178.95443725585938 -93.71099090576172 1.5099999904632568
T Nodo003  180.1380615234375 -114.0368881225586 1.5099999904632568  181.29505920410156 -115.7571792602539 1.5099999904632568  179.9153289794922 -115.32066345214844 1.5099999904632568
T Nodo003  180.06539916992188 -95.02181243896484 1.5099999904632568  179.85037231445312 -94.96237182617188 1.5099999904632568  179.94540405273438 -94.82335662841797 1.5099999904632568
T Nodo003  175.6300048828125 -117.5027084350586 1.5099999904632568  175.48007202148438 -117.24357604980469 1.5099999904632568  175.7290802001953 -117.14047241210938 1.5099999904632568
T Nodo003  179.9153289794922 -115.32066345214844 1.5099999904632568  181.29505920410156 -115.7571792602539 1.5099999904632568  180.28829956054688 -116.8212661743164 1.5099999904632568
T Nodo003  180.26046752929688 -95.50013732910156 1.5099999904632568  180.06539916992188 -95.02181243896484 1.5099999904632568  180.4912109375 -95.16783142089844 1.5099999904632568
T Nodo003  177.0219268798828 -99.1345443725586 1.5099999904632568  177.11065673828125 -98.91851806640625 1.5099999904632568  177.23471069335938 -99.1325454711914 1.5099999904632568
T Nodo003  175.63400268554688 -120.61610412597656 1.5099999904632568  175.5427703857422 -119.50238800048828 1.5099999904632568  176.48410034179688 -119.42485046386719 1.5099999904632568
T Nodo003  180.5863494873047 -121.79193878173828 1.5099999904632568  181.29505920410156 -121.57931518554688 1.5099999904632568  181.00347900390625 -122.063720703125 1.5099999904632568
T Nodo003  178.10205078125 -77.09878540039062 1.5099999904632568  178.14109802246094 -76.91928100585938 1.5099999904632568  178.29962158203125 -77.06049346923828 1.5099999904632568
T Nodo003  175.63400268554688 -120.61610412597656 1.5099999904632568  174.83050537109375 -122.29949951171875 1.5099999904632568  173.64930725097656 -120.07450103759766 1.5099999904632568
T Nodo003  181.29505920410156 -122.18482208251953 1.5099999904632568  181.22091674804688 -122.2069320678711 1.5099999904632568  181.2094268798828 -122.09542846679688 1.5099999904632568
T Nodo003  179.750732421875 -92.66354370117188 1.5099999904632568  178.95443725585938 -93.71099090576172 1.5099999904632568  178.35675048828125 -92.6819839477539 1.5099999904632568
T Nodo003  181.29505920410156 -115.7571792602539 1.5099999904632568  181.29505920410156 -118.64495849609375 1.5099999904632568  180.28829956054688 -116.8212661743164 1.5099999904632568
T Nodo003  181.29505920410156 -121.57931518554688 1.5099999904632568  181.29505920410156 -122.04508972167969 1.5099999904632568  181.18438720703125 -121.97986602783203 1.5099999904632568
T Nodo003  181.1803741455078 -75.50050354003906 1.5099999904632568  181.22364807128906 -75.50946807861328 1.5099999904632568  181.2173614501953 -75.5665054321289 1.5099999904632568
T Nodo003  168.69943237304688 -80.16791534423828 1.5099999904632568  169.03822326660156 -80.44876861572266 1.5099999904632568  168.5311279296875 -80.6173095703125 1.5099999904632568
T Nodo003  179.40980529785156 -75.73323059082031 1.5099999904632568  179.3911590576172 -75.63404846191406 1.5099999904632568  179.48919677734375 -75.63228607177734 1.5099999904632568
T Nodo003  178.53958129882812 -76.7415771484375 1.5099999904632568  178.6999969482422 -76.69999694824219 1.5099999904632568  178.50863647460938 -76.94345092773438 1.5099999904632568
T Nodo003  177.6878204345703 -75.50050354003906 1.5099999904632568  177.54583740234375 -75.95633697509766 1.5099999904632568  176.6418914794922 -75.50050354003906 1.5099999904632568
T Nodo003  178.50863647460938 -76.94345092773438 1.5099999904632568  178.4499969482422 -76.75 1.5099999904632568  178.53958129882812 -76.7415771484375 1.5099999904632568
T Nodo003  178.4499969482422 -76.75 1.5099999904632568  178.4499969482422 -76.69999694824219 1.5099999904632568  178.53958129882812 -76.7415771484375 1.5099999904632568
T Nodo003  178.638671875 -75.50050354003906 1.5099999904632568  178.67710876464844 -75.50788879394531 1.5099999904632568  178.64566040039062 -75.60054779052734 1.5099999904632568
T Nodo003  171.56532287597656 -76.41223907470703 1.5099999904632568  171.55857849121094 -76.1119155883789 1.5099999904632568  171.89700317382812 -76.41234588623047 1.5099999904632568
T Nodo003  171.56532287597656 -76.41223907470703 1.5099999904632568  171.89700317382812 -76.41234588623047 1.5099999904632568  171.61734008789062 -76.6317138671875 1.5099999904632568
T Nodo003  168.5311279296875 -80.6173095703125 1.5099999904632568  169.03822326660156 -80.44876861572266 1.5099999904632568  169.11788940429688 -80.75116729736328 1.5099999904632568
T Nodo003  131.6610107421875 -76.14566040039062 1.5099999904632568  132.06654357910156 -75.50050354003906 1.5099999904632568  132.1556396484375 -76.12796020507812 1.5099999904632568
T Nodo003  168.10609436035156 -75.57890319824219 1.5099999904632568  168.13975524902344 -75.50203704833984 1.5099999904632568  168.16958618164062 -75.64242553710938 1.5099999904632568
T Nodo003  169.46630859375 -75.76627349853516 1.5099999904632568  169.66221618652344 -75.50077819824219 1.5099999904632568  169.73712158203125 -75.67610168457031 1.5099999904632568
T Nodo003  168.0683135986328 -75.65458679199219 1.5099999904632568  168.06124877929688 -75.63546752929688 1.5099999904632568  168.10179138183594 -75.62464141845703 1.5099999904632568
T Nodo003  165.6824188232422 -76.71177673339844 1.5099999904632568  165.50608825683594 -76.5518569946289 1.5099999904632568  165.61605834960938 -76.40829467773438 1.5099999904632568
T Nodo003  166.7285919189453 -76.17308044433594 1.5099999904632568  167.03973388671875 -76.16975402832031 1.5099999904632568  166.97940063476562 -76.48715209960938 1.5099999904632568
T Nodo003  163.34986877441406 -76.49573516845703 1.5099999904632568  163.49252319335938 -76.3488540649414 1.5099999904632568  163.61251831054688 -76.48149871826172 1.5099999904632568
T Nodo003  163.05606079101562 -76.17720031738281 1.5099999904632568  163.05308532714844 -76.20999908447266 1.5099999904632568  162.95037841796875 -76.17285919189453 1.5099999904632568
T Nodo003  158.16612243652344 -75.87200927734375 1.5099999904632568  158.2777099609375 -75.50052642822266 1.5099999904632568  158.4236602783203 -75.99798583984375 1.5099999904632568
T Nodo003  157.04820251464844 -75.50050354003906 1.5099999904632568  157.09510803222656 -75.62258911132812 1.5099999904632568  157.02102661132812 -75.56939697265625 1.5099999904632568
T Nodo003  157.66294860839844 -75.5005111694336 1.5099999904632568  158.16612243652344 -75.87200927734375 1.5099999904632568  157.57737731933594 -75.93238830566406 1.5099999904632568
T Nodo003  156.9599151611328 -75.65957641601562 1.5099999904632568  157.02102661132812 -75.56939697265625 1.5099999904632568  157.09510803222656 -75.62258911132812 1.5099999904632568
T Nodo003  157.01795959472656 -75.5052261352539 1.5099999904632568  157.04820251464844 -75.50050354003906 1.5099999904632568  157.02102661132812 -75.56939697265625 1.5099999904632568
T Nodo003  157.42401123046875 -76.17997741699219 1.5099999904632568  157.3467254638672 -76.13117218017578 1.5099999904632568  157.42666625976562 -76.0770263671875 1.5099999904632568
T Nodo003  157.50042724609375 -76.15950012207031 1.5099999904632568  157.42401123046875 -76.17997741699219 1.5099999904632568  157.42666625976562 -76.0770263671875 1.5099999904632568
T Nodo003  158.25088500976562 -76.15657043457031 1.5099999904632568  157.8531494140625 -76.15811920166016 1.5099999904632568  158.21139526367188 -76.05896759033203 1.5099999904632568
T Nodo003  132.1556396484375 -76.12796020507812 1.5099999904632568  132.06654357910156 -75.50050354003906 1.5099999904632568  132.65731811523438 -76.12672424316406 1.5099999904632568
T Nodo003  132.31787109375 -117.14076232910156 1.5099999904632568  133.03268432617188 -117.7400894165039 1.5099999904632568  132.42367553710938 -117.59526062011719 1.5099999904632568
T Nodo003  158.33493041992188 -76.08989715576172 1.5099999904632568  158.30523681640625 -76.1275634765625 1.5099999904632568  158.21139526367188 -76.05896759033203 1.5099999904632568
T Nodo003  125.33594512939453 -108.66109466552734 1.5099999904632568  125.20050048828125 -108.45201873779297 1.5099999904632568  125.36510467529297 -108.52149200439453 1.5099999904632568
T Nodo003  160.65049743652344 -76.65695190429688 1.5099999904632568  160.88717651367188 -76.4968032836914 1.5099999904632568  160.92955017089844 -76.7358627319336 1.5099999904632568
T Nodo003  169.7900390625 -92.7096176147461 1.5099999904632568  169.60873413085938 -92.64030456542969 1.5099999904632568  169.82252502441406 -92.50849151611328 1.5099999904632568
T Nodo003  157.71615600585938 -76.760498046875 1.5099999904632568  157.9678955078125 -76.96311950683594 1.5099999904632568  157.69692993164062 -76.90714263916016 1.5099999904632568
T Nodo003  157.18450927734375 -77.24046325683594 1.5099999904632568  157.51622009277344 -77.27894592285156 1.5099999904632568  157.27899169921875 -77.42752838134766 1.5099999904632568
T Nodo003  158.32025146484375 -76.80672454833984 1.5099999904632568  158.33798217773438 -76.83634185791016 1.5099999904632568  158.26849365234375 -76.83657836914062 1.5099999904632568
T Nodo003  158.2234344482422 -76.760498046875 1.5099999904632568  158.26849365234375 -76.83657836914062 1.5099999904632568  158.16307067871094 -76.894775390625 1.5099999904632568
